X,y
-100.0,21000.0
-99.89994997498749,20958.999509759884
-99.79989994997499,20918.039059549785
-99.69984992496248,20877.118649369706
-99.59979989994997,20836.23827921965
-99.49974987493746,20795.39794909961
-99.39969984992496,20754.597659009592
-99.29964982491245,20713.837408949596
-99.19959979989996,20673.117198919623
-99.09954977488745,20632.437028919663
-98.99949974987494,20591.796898949728
-98.89944972486244,20551.19680900981
-98.79939969984993,20510.63675909991
-98.69934967483742,20470.116749220033
-98.59929964982491,20429.636779370176
-98.4992496248124,20389.19684955034
-98.3991995997999,20348.796959760522
-98.29914957478739,20308.437110000723
-98.19909954977489,20268.117300270944
-98.09904952476238,20227.83753057119
-97.99899949974987,20187.597800901447
-97.89894947473736,20147.398111261733
-97.79889944972486,20107.238461652036
-97.69884942471235,20067.11885207236
-97.59879939969986,20027.039282522703
-97.49874937468735,19986.999753003067
-97.39869934967484,19947.00026351345
-97.29864932466234,19907.040814053853
-97.19859929964983,19867.121404624275
-97.09854927463732,19827.242035224717
-96.99849924962481,19787.40270585518
-96.8984492246123,19747.603416515663
-96.7983991995998,19707.844167206167
-96.69834917458729,19668.124957926684
-96.59829914957479,19628.44578867723
-96.49824912456228,19588.806659457794
-96.39819909954977,19549.207570268372
-96.29814907453726,19509.64852110898
-96.19809904952476,19470.1295119796
-96.09804902451225,19430.65054288024
-95.99799899949976,19391.21161381091
-95.89794897448725,19351.812724771593
-95.79789894947474,19312.453875762294
-95.69784892446224,19273.13506678302
-95.59779889944973,19233.85629783376
-95.49774887443722,19194.61756891452
-95.39769884942471,19155.418880025307
-95.2976488244122,19116.26023116611
-95.1975987993997,19077.14162233693
-95.09754877438719,19038.063053537775
-94.99749874937469,18999.024524768636
-94.89744872436218,18960.026036029518
-94.79739869934967,18921.067587320424
-94.69734867433716,18882.149178641346
-94.59729864932466,18843.270809992286
-94.49724862431216,18804.432481373256
-94.39719859929966,18765.63419278424
-94.29714857428715,18726.87594422524
-94.19709854927464,18688.157735696263
-94.09704852426214,18649.479567197308
-93.99699849924963,18610.841438728366
-93.89694847423712,18572.243350289453
-93.79689844922461,18533.685301880556
-93.6968484242121,18495.167293501676
-93.5967983991996,18456.68932515282
-93.49674837418709,18418.251396833984
-93.39669834917459,18379.853508545166
-93.29664832416208,18341.49566028637
-93.19659829914957,18303.177852057594
-93.09654827413706,18264.900083858833
-92.99649824912456,18226.6623556901
-92.89644822411205,18188.464667551383
-92.79639819909956,18150.30701944269
-92.69634817408705,18112.189411364012
-92.59629814907454,18074.111843315357
-92.49624812406203,18036.074315296722
-92.39619809904953,17998.0768273081
-92.29614807403702,17960.119379349504
-92.19609804902451,17922.20197142093
-92.096048024012,17884.32460352237
-91.9959979989995,17846.487275653835
-91.89594797398699,17808.68998781532
-91.79589794897448,17770.93274000682
-91.69584792396198,17733.215532228343
-91.59579789894947,17695.53836447989
-91.49574787393696,17657.90123676145
-91.39569784892447,17620.30414907304
-91.29564782391196,17582.747101414643
-91.19559779889946,17545.230093786264
-91.09554777388695,17507.75312618791
-90.99549774887444,17470.316198619574
-90.89544772386193,17432.919311081252
-90.79539769884943,17395.56246357296
-90.69534767383692,17358.24565609468
-90.59529764882441,17320.968888646425
-90.4952476238119,17283.73216122819
-90.3951975987994,17246.535473839973
-90.29514757378689,17209.378826481774
-90.19509754877438,17172.2622191536
-90.09504752376188,17135.18565185544
-89.99499749874937,17098.149124587304
-89.89494747373686,17061.152637349187
-89.79489744872436,17024.19619014109
-89.69484742371185,16987.279782963014
-89.59479739869936,16950.403415814963
-89.49474737368685,16913.567088696927
-89.39469734867434,16876.77080160891
-89.29464732366183,16840.014554550915
-89.19459729864933,16803.298347522938
-89.09454727363682,16766.62218052498
-88.99449724862431,16729.986053557044
-88.8944472236118,16693.38996661913
-88.7943971985993,16656.833919711233
-88.69434717358679,16620.317912833354
-88.59429714857428,16583.841945985496
-88.49424712356178,16547.40601916766
-88.39419709854927,16511.010132379844
-88.29414707353676,16474.654285622048
-88.19409704852427,16438.33847889428
-88.09404702351176,16402.062712196523
-87.99399699849926,16365.826985528785
-87.89394697348675,16329.631298891069
-87.79389694847424,16293.475652283372
-87.69384692346173,16257.360045705696
-87.59379689844923,16221.28447915804
-87.49374687343672,16185.248952640404
-87.39369684842421,16149.253466152786
-87.2936468234117,16113.29801969519
-87.1935967983992,16077.382613267615
-87.09354677338669,16041.507246870058
-86.99349674837418,16005.67192050252
-86.89344672336168,15969.876634165006
-86.79339669834917,15934.121387857509
-86.69334667333666,15898.406181580032
